SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge,scaffold,AC_status
CN(C)CC(=C)C(=O)c1ccc(cc1)OS(=O)(=O)c2ccc(cc2)C(=O)O,4.3,389.093308328,2.4530000000000003,1,6,8,27,27,99.68160000000006,100.98,0,O=S(=O)(Oc1ccccc1)c1ccccc1,nonAC
c1cc(ccc1c2coc3cc(cc(c3c2=O)O)O)O,5.0,270.05282342,2.576800000000001,3,5,1,20,20,72.9144,90.9,0,O=c1c(-c2ccccc2)coc2ccccc12,nonAC
CN(C)CC(=C)C(=O)c1ccc(cc1)OS(=O)(=O)c2ccc(cc2)C(=O)N(C)C,4.16,416.140592868,2.456600000000001,0,6,8,29,29,110.73980000000006,83.99,0,O=S(=O)(Oc1ccccc1)c1ccccc1,nonAC
Cc1c(sc(n1)C)c2c3c(n[nH]2)-c4cccc(c4C3=O)NC(=O)NN5CCN(CC5)C,4.75,437.16339397600007,2.645340000000001,3,7,3,31,31,119.26260000000003,106.25,0,O=C(Nc1cccc2c1C(=O)c1c-2n[nH]c1-c1cncs1)NN1CCNCC1,nonAC
c1ccnc(c1)c2ccnc(n2)Nc3cccc(c3)[N+](=O)[O-],5.92,293.091274592,3.190400000000001,1,6,4,22,22,81.64210000000003,93.84,0,c1ccc(Nc2nccc(-c3ccccn3)n2)cc1,nonAC
Cc1ccc(cc1)C(=O)Nc2ccc(c(c2)Nc3nccc(n3)c4cccnc4)C,7.2,395.17461029200007,5.151340000000004,2,5,5,30,30,118.8569,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,6.59633333333,493.25900861200006,4.590320000000004,2,7,7,37,37,146.8938999999998,86.28,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccc(CN2CCNCC2)cc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)Cl,6.1,415.119987876,5.496320000000003,2,5,5,30,30,119.1299,79.80000000000001,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)Cl)Nc2nccc(n2)c3cccnc3,5.82,282.067224032,3.9356000000000018,1,4,3,20,20,79.99770000000002,50.7,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1ccc(cc1)C(=O)Nc2cccc(c2)Nc3nccc(n3)c4cccnc4,6.4,367.14331016400007,4.534500000000003,2,5,5,28,28,109.3829,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)Nc2nccc(n2)c3cccnc3)C(=O)O,5.1,292.09602562399994,2.9804000000000004,2,5,4,22,22,81.94700000000005,88.00000000000001,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc5ccccc5c4,6.7,431.174610292,5.996120000000004,2,5,5,33,33,131.62589999999997,79.80000000000001,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccc2ccccc2c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)C,5.24,319.143310164,3.5490200000000014,2,5,4,24,24,94.02840000000003,79.80000000000001,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)NC(=O)c2ccc(cc2)F)Nc3nccc(n3)c4cccnc4,6.7,385.133888352,4.673600000000002,2,5,5,29,29,109.3409,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)[N+](=O)[O-])Nc2nccc(n2)c3ccncc3,4.22,293.09127459200005,3.1904000000000003,1,6,4,22,22,81.6421,93.84,0,c1ccc(Nc2nccc(-c3ccncc3)n2)cc1,AC
c1cc(cc(c1)Nc2nccc(n2)c3cccnc3)C(=O)NCCCN,6.4,348.16985926,2.3608,3,6,7,26,26,100.99230000000004,105.82,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)Nc2nccc(n2)c3ccncc3)N,6.22,263.117095416,2.8644,2,5,3,20,20,79.40010000000001,76.72,0,c1ccc(Nc2nccc(-c3ccncc3)n2)cc1,AC
CCCCCC(=O)Nc1cccc(c1)Nc2nccc(n2)c3cccnc3,6.7,361.19026035600007,4.801000000000003,2,5,8,27,27,107.7594,79.8,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)OCCn2ccnc2)Nc3nccc(n3)c4cccnc4,6.0,358.154209196,3.5577000000000014,1,7,7,27,27,102.7097,77.75,0,c1cc(Nc2nccc(-c3cccnc3)n2)cc(OCCn2ccnc2)c1,nonAC
